2023-08-12 12:56:04.256 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/0
2023-08-12 12:56:04.267 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/1
2023-08-12 12:56:04.277 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/1
2023-08-12 12:56:04.287 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/1
2023-08-12 12:56:04.298 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/2
2023-08-12 12:56:04.308 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/2
2023-08-12 12:56:04.318 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/2
2023-08-12 12:56:04.329 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/3
2023-08-12 12:56:04.339 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/3
2023-08-12 12:56:04.349 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/3
2023-08-12 12:56:04.359 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/4
2023-08-12 12:56:04.370 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/4
2023-08-12 12:56:04.380 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/4
2023-08-12 12:56:04.390 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/5
2023-08-12 12:56:04.401 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/5
2023-08-12 12:56:04.411 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/5
2023-08-12 12:56:04.421 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/6
2023-08-12 12:56:04.432 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/6
2023-08-12 12:56:04.442 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/6
2023-08-12 12:56:04.452 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/7
2023-08-12 12:56:04.463 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/7
2023-08-12 12:56:04.473 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/7
2023-08-12 12:56:04.483 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/8
2023-08-12 12:56:04.493 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/8
2023-08-12 12:56:04.504 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/8
2023-08-12 12:56:04.514 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/9
2023-08-12 12:56:04.524 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/9
2023-08-12 12:56:04.535 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/9
2023-08-12 12:56:04.545 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/10
2023-08-12 12:56:04.555 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/10
2023-08-12 12:56:04.566 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/10
2023-08-12 12:56:04.576 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/11
2023-08-12 12:56:04.586 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/11
2023-08-12 12:56:04.596 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/11
2023-08-12 12:56:04.607 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/12
2023-08-12 12:56:04.617 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/12
2023-08-12 12:56:04.627 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/12
2023-08-12 12:56:04.638 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/13
2023-08-12 12:56:04.648 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/13
2023-08-12 12:56:04.658 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/13
2023-08-12 12:56:04.669 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/14
2023-08-12 12:56:04.679 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/14
2023-08-12 12:56:04.689 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/14
2023-08-12 12:56:04.701 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/15
2023-08-12 12:56:04.711 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/15
2023-08-12 12:56:04.721 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/15
2023-08-12 12:56:04.732 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/16
2023-08-12 12:56:04.742 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/16
2023-08-12 12:56:04.752 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/16
2023-08-12 12:56:04.763 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/17
2023-08-12 12:56:04.776 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/17
2023-08-12 12:56:04.786 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/17
2023-08-12 12:56:04.797 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/18
2023-08-12 12:56:04.807 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/18
2023-08-12 12:56:04.817 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/18
2023-08-12 12:56:04.828 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/19
2023-08-12 12:56:04.838 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/19
2023-08-12 12:56:04.848 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/19
2023-08-12 12:56:04.858 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/20
2023-08-12 12:56:04.869 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/20
2023-08-12 12:56:04.879 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/20
2023-08-12 12:56:04.889 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/21
2023-08-12 12:56:04.900 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/21
2023-08-12 12:56:04.900  INFO 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : Listener Thread ID: 19 partition :2
2023-08-12 12:56:04.900  INFO 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0 suit 999
2023-08-12 12:56:04.910 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/0
2023-08-12 12:56:04.920 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/21
2023-08-12 12:56:04.931 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/22
2023-08-12 12:56:04.941 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/22
2023-08-12 12:56:04.951 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/1
2023-08-12 12:56:04.961 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/22
2023-08-12 12:56:04.972 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/23
2023-08-12 12:56:04.982 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/23
2023-08-12 12:56:04.992 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/2
2023-08-12 12:56:05.003 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/23
2023-08-12 12:56:05.013 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/24
2023-08-12 12:56:05.023 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/24
2023-08-12 12:56:05.034 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/3
2023-08-12 12:56:05.044 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/24
2023-08-12 12:56:05.054 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/25
2023-08-12 12:56:05.064 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/25
2023-08-12 12:56:05.075 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/4
2023-08-12 12:56:05.085 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/25
2023-08-12 12:56:05.095 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/26
2023-08-12 12:56:05.105 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/26
2023-08-12 12:56:05.116 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/5
2023-08-12 12:56:05.126 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/26
2023-08-12 12:56:05.136 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/27
2023-08-12 12:56:05.146 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/27
2023-08-12 12:56:05.157 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/6
2023-08-12 12:56:05.167 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/27
2023-08-12 12:56:05.177 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/28
2023-08-12 12:56:05.187 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/28
2023-08-12 12:56:05.197 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/7
2023-08-12 12:56:05.207 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/28
2023-08-12 12:56:05.218 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/29
2023-08-12 12:56:05.228 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/29
2023-08-12 12:56:05.238 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/8
2023-08-12 12:56:05.248 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/29
2023-08-12 12:56:05.258 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/30
2023-08-12 12:56:05.268 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/30
2023-08-12 12:56:05.279 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/9
2023-08-12 12:56:05.289 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/30
2023-08-12 12:56:05.299 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/31
2023-08-12 12:56:05.309 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/31
2023-08-12 12:56:05.319 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/10
2023-08-12 12:56:05.329 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/31
2023-08-12 12:56:05.340 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/32
2023-08-12 12:56:05.350 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/32
2023-08-12 12:56:05.360 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/11
2023-08-12 12:56:05.370 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/32
2023-08-12 12:56:05.381 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/33
2023-08-12 12:56:05.391 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/33
2023-08-12 12:56:05.401 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/12
2023-08-12 12:56:05.412 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/33
2023-08-12 12:56:05.422 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/34
2023-08-12 12:56:05.432 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/34
2023-08-12 12:56:05.442 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/13
2023-08-12 12:56:05.453 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/34
2023-08-12 12:56:05.463 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/35
2023-08-12 12:56:05.473 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/35
2023-08-12 12:56:05.484 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/14
2023-08-12 12:56:05.494 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/35
2023-08-12 12:56:05.504 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/36
2023-08-12 12:56:05.515 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/36
2023-08-12 12:56:05.525 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/15
2023-08-12 12:56:05.535 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/36
2023-08-12 12:56:05.545 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/37
2023-08-12 12:56:05.556 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/37
2023-08-12 12:56:05.566 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/16
2023-08-12 12:56:05.576 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/37
2023-08-12 12:56:05.587 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/38
2023-08-12 12:56:05.597 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/38
2023-08-12 12:56:05.607 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/17
2023-08-12 12:56:05.618 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/38
2023-08-12 12:56:05.628 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/39
2023-08-12 12:56:05.638 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/39
2023-08-12 12:56:05.648 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/18
2023-08-12 12:56:05.659 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/39
2023-08-12 12:56:05.669 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/40
2023-08-12 12:56:05.679 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/40
2023-08-12 12:56:05.690 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/19
2023-08-12 12:56:05.700 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/40
2023-08-12 12:56:05.710 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/41
2023-08-12 12:56:05.721 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/20
2023-08-12 12:56:05.731 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/41
2023-08-12 12:56:05.741 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/41
2023-08-12 12:56:05.752 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/21
2023-08-12 12:56:05.762 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/42
2023-08-12 12:56:05.772 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/42
2023-08-12 12:56:05.783 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/42
2023-08-12 12:56:05.793 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/43
2023-08-12 12:56:05.803 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/22
2023-08-12 12:56:05.813 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/43
2023-08-12 12:56:05.824 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/43
2023-08-12 12:56:05.834 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/44
2023-08-12 12:56:05.844 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/23
2023-08-12 12:56:05.855 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/44
2023-08-12 12:56:05.865 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/44
2023-08-12 12:56:05.875 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/45
2023-08-12 12:56:05.885 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/24
2023-08-12 12:56:05.896 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/45
2023-08-12 12:56:05.906 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/45
2023-08-12 12:56:05.917 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/25
2023-08-12 12:56:05.927 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/46
2023-08-12 12:56:05.937 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/46
2023-08-12 12:56:05.948 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/46
2023-08-12 12:56:05.958 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/47
2023-08-12 12:56:05.968 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/26
